<'geon.bb' brace_number_lines 'geon.bb' | BRACE_LANGUAGE=C++ b2b1 >'.geon.bb1'
geon.cc:919: error: ‘col’ was not declared in this scope
geon.cc:920: error: ‘circle_fill’ was not declared in this scope
geon.cc:924: error: ‘bg’ was not declared in this scope
geon.cc:925: error: ‘clear’ was not declared in this scope
geon.cc:927: error: no matching function for call to ‘for_each(std::vector<angle3::region, std::allocator<angle3::region> >&, <unresolved overloaded function type>)’
geon.cc:221: note: candidates are: F for_each(S&, F) [with S = std::vector<angle3::region, std::allocator<angle3::region> >, F = void (angle3::*)(angle3::region&)]
geon.cc:930: error: ‘col’ was not declared in this scope
geon.cc:934: error: ‘col’ was not declared in this scope
geon.cc:937: error: ‘col’ was not declared in this scope
geon.cc:944: error: ‘paint’ was not declared in this scope
geon.cc:949: error: ‘rsleep’ was not declared in this scope
geon.cc:956: error: ‘event_loop’ was not declared in this scope
geon.cc: In member function ‘void angle3::fill_region(angle3::region&)’:
geon.cc:964: error: ‘col’ was not declared in this scope
geon.cc:968: error: ‘col’ was not declared in this scope
geon.cc:972: error: ‘error’ was not declared in this scope
geon.cc: At global scope:
geon.cc:975: error: expected unqualified-id at end of input
make: *** [geon.o] Error 1
